[0.056s] Invoking command in '/home/gunwon/last_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/gunwon/last_ws/build/articubot_one -- -j12 -l12
[0.085s] Invoked command in '/home/gunwon/last_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/gunwon/last_ws/build/articubot_one -- -j12 -l12
[0.108s] Invoking command in '/home/gunwon/last_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/gunwon/last_ws/build/articubot_one
[0.114s] -- Install configuration: ""
[0.114s] -- Execute custom install script
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/gun.rviz
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.115s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.116s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.117s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.118s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/worlds/no_roof_small_warehouse.world
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/worlds/prac.world
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/worlds/small_warehouse.world
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.119s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.120s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.120s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.120s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.120s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.120s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.121s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.121s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.121s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.121s] -- Symlinking: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/package.dsv
[0.129s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.129s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.129s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/gunwon/last_ws/install/articubot_one/share/articubot_one/package.xml
[0.131s] Invoked command in '/home/gunwon/last_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/gunwon/last_ws/build/articubot_one
